Eyes,Nose,Mouth,Encoded
,,No mouth,Tm8gbW91dGg=
,,Mouth open,TW91dGggb3Blbg==
,,Smiling,U21pbGluZw==
,No nose,,Tm8gbm9zZQ==
,No nose,No mouth,Tm8gbm9zZU5vIG1vdXRo
,No nose,Mouth open,Tm8gbm9zZU1vdXRoIG9wZW4=
,No nose,Smiling,Tm8gbm9zZVNtaWxpbmc=
,Square nostrils,,U3F1YXJlIG5vc3RyaWxz
,Square nostrils,No mouth,U3F1YXJlIG5vc3RyaWxzTm8gbW91dGg=
,Square nostrils,Mouth open,U3F1YXJlIG5vc3RyaWxzTW91dGggb3Blbg==
,Square nostrils,Smiling,U3F1YXJlIG5vc3RyaWxzU21pbGluZw==
,Triangular nostrils,,VHJpYW5ndWxhciBub3N0cmlscw==
,Triangular nostrils,No mouth,VHJpYW5ndWxhciBub3N0cmlsc05vIG1vdXRo
,Triangular nostrils,Mouth open,VHJpYW5ndWxhciBub3N0cmlsc01vdXRoIG9wZW4=
,Triangular nostrils,Smiling,VHJpYW5ndWxhciBub3N0cmlsc1NtaWxpbmc=
,Rectangular nostrils,,UmVjdGFuZ3VsYXIgbm9zdHJpbHM=
,Rectangular nostrils,No mouth,UmVjdGFuZ3VsYXIgbm9zdHJpbHNObyBtb3V0aA==
,Rectangular nostrils,Mouth open,UmVjdGFuZ3VsYXIgbm9zdHJpbHNNb3V0aCBvcGVu
,Rectangular nostrils,Smiling,UmVjdGFuZ3VsYXIgbm9zdHJpbHNTbWlsaW5n
,Smaller nostrils,,U21hbGxlciBub3N0cmlscw==
,Smaller nostrils,No mouth,U21hbGxlciBub3N0cmlsc05vIG1vdXRo
,Smaller nostrils,Mouth open,U21hbGxlciBub3N0cmlsc01vdXRoIG9wZW4=
,Smaller nostrils,Smiling,U21hbGxlciBub3N0cmlsc1NtaWxpbmc=
,Larger nostrils,,TGFyZ2VyIG5vc3RyaWxz
,Larger nostrils,No mouth,TGFyZ2VyIG5vc3RyaWxzTm8gbW91dGg=
,Larger nostrils,Mouth open,TGFyZ2VyIG5vc3RyaWxzTW91dGggb3Blbg==
,Larger nostrils,Smiling,TGFyZ2VyIG5vc3RyaWxzU21pbGluZw==
Squares,,,U3F1YXJlcw==
Squares,,No mouth,U3F1YXJlc05vIG1vdXRo
Squares,,Mouth open,U3F1YXJlc01vdXRoIG9wZW4=
Squares,,Smiling,U3F1YXJlc1NtaWxpbmc=
Squares,No nose,,U3F1YXJlc05vIG5vc2U=
Squares,No nose,No mouth,U3F1YXJlc05vIG5vc2VObyBtb3V0aA==
Squares,No nose,Mouth open,U3F1YXJlc05vIG5vc2VNb3V0aCBvcGVu
Squares,No nose,Smiling,U3F1YXJlc05vIG5vc2VTbWlsaW5n
Squares,Square nostrils,,U3F1YXJlc1NxdWFyZSBub3N0cmlscw==
Squares,Square nostrils,No mouth,U3F1YXJlc1NxdWFyZSBub3N0cmlsc05vIG1vdXRo
Squares,Square nostrils,Mouth open,U3F1YXJlc1NxdWFyZSBub3N0cmlsc01vdXRoIG9wZW4=
Squares,Square nostrils,Smiling,U3F1YXJlc1NxdWFyZSBub3N0cmlsc1NtaWxpbmc=
Squares,Triangular nostrils,,U3F1YXJlc1RyaWFuZ3VsYXIgbm9zdHJpbHM=
Squares,Triangular nostrils,No mouth,U3F1YXJlc1RyaWFuZ3VsYXIgbm9zdHJpbHNObyBtb3V0aA==
Squares,Triangular nostrils,Mouth open,U3F1YXJlc1RyaWFuZ3VsYXIgbm9zdHJpbHNNb3V0aCBvcGVu
Squares,Triangular nostrils,Smiling,U3F1YXJlc1RyaWFuZ3VsYXIgbm9zdHJpbHNTbWlsaW5n
Squares,Rectangular nostrils,,U3F1YXJlc1JlY3Rhbmd1bGFyIG5vc3RyaWxz
Squares,Rectangular nostrils,No mouth,U3F1YXJlc1JlY3Rhbmd1bGFyIG5vc3RyaWxzTm8gbW91dGg=
Squares,Rectangular nostrils,Mouth open,U3F1YXJlc1JlY3Rhbmd1bGFyIG5vc3RyaWxzTW91dGggb3Blbg==
Squares,Rectangular nostrils,Smiling,U3F1YXJlc1JlY3Rhbmd1bGFyIG5vc3RyaWxzU21pbGluZw==
Squares,Smaller nostrils,,U3F1YXJlc1NtYWxsZXIgbm9zdHJpbHM=
Squares,Smaller nostrils,No mouth,U3F1YXJlc1NtYWxsZXIgbm9zdHJpbHNObyBtb3V0aA==
Squares,Smaller nostrils,Mouth open,U3F1YXJlc1NtYWxsZXIgbm9zdHJpbHNNb3V0aCBvcGVu
Squares,Smaller nostrils,Smiling,U3F1YXJlc1NtYWxsZXIgbm9zdHJpbHNTbWlsaW5n
Squares,Larger nostrils,,U3F1YXJlc0xhcmdlciBub3N0cmlscw==
Squares,Larger nostrils,No mouth,U3F1YXJlc0xhcmdlciBub3N0cmlsc05vIG1vdXRo
Squares,Larger nostrils,Mouth open,U3F1YXJlc0xhcmdlciBub3N0cmlsc01vdXRoIG9wZW4=
Squares,Larger nostrils,Smiling,U3F1YXJlc0xhcmdlciBub3N0cmlsc1NtaWxpbmc=
