Eyes, Nose, Mouth
none, none, none
none, none, Larger mouth - open
none, none, Larger mouth - closed
none, none, Fuller lips - open
none, none, Fuller lips - closed
none, none, Thinner lips - open
none, none, Thinner lips - closed
none, none, Smiling - open
none, none, Smiling - closed
none, none, Mouth open with teeth visible
none, Larger nose, none
none, Larger nose, Larger mouth - open
none, Larger nose, Larger mouth - closed
none, Larger nose, Fuller lips - open
none, Larger nose, Fuller lips - closed
none, Larger nose, Thinner lips - open
none, Larger nose, Thinner lips - closed
none, Larger nose, Smiling - open
none, Larger nose, Smiling - closed
none, Larger nose, Mouth open with teeth visible
none, Smaller nose, none
none, Smaller nose, Larger mouth - open
none, Smaller nose, Larger mouth - closed
none, Smaller nose, Fuller lips - open
none, Smaller nose, Fuller lips - closed
none, Smaller nose, Thinner lips - open
none, Smaller nose, Thinner lips - closed
none, Smaller nose, Smiling - open
none, Smaller nose, Smiling - closed
none, Smaller nose, Mouth open with teeth visible
none, Larger nostrils, none
none, Larger nostrils, Larger mouth - open
none, Larger nostrils, Larger mouth - closed
none, Larger nostrils, Fuller lips - open
none, Larger nostrils, Fuller lips - closed
none, Larger nostrils, Thinner lips - open
none, Larger nostrils, Thinner lips - closed
none, Larger nostrils, Smiling - open
none, Larger nostrils, Smiling - closed
none, Larger nostrils, Mouth open with teeth visible
none, Smaller nostrils, none
none, Smaller nostrils, Larger mouth - open
none, Smaller nostrils, Larger mouth - closed
none, Smaller nostrils, Fuller lips - open
none, Smaller nostrils, Fuller lips - closed
none, Smaller nostrils, Thinner lips - open
none, Smaller nostrils, Thinner lips - closed
none, Smaller nostrils, Smiling - open
none, Smaller nostrils, Smiling - closed
none, Smaller nostrils, Mouth open with teeth visible
none, Wider bridge, none
none, Wider bridge, Larger mouth - open
none, Wider bridge, Larger mouth - closed
none, Wider bridge, Fuller lips - open
none, Wider bridge, Fuller lips - closed
none, Wider bridge, Thinner lips - open
none, Wider bridge, Thinner lips - closed
none, Wider bridge, Smiling - open
none, Wider bridge, Smiling - closed
none, Wider bridge, Mouth open with teeth visible
none, Narrower bridge, none
none, Narrower bridge, Larger mouth - open
none, Narrower bridge, Larger mouth - closed
none, Narrower bridge, Fuller lips - open
none, Narrower bridge, Fuller lips - closed
none, Narrower bridge, Thinner lips - open
none, Narrower bridge, Thinner lips - closed
none, Narrower bridge, Smiling - open
none, Narrower bridge, Smiling - closed
none, Narrower bridge, Mouth open with teeth visible
none, Broader/wider, none
none, Broader/wider, Larger mouth - open
none, Broader/wider, Larger mouth - closed
none, Broader/wider, Fuller lips - open
none, Broader/wider, Fuller lips - closed
none, Broader/wider, Thinner lips - open
none, Broader/wider, Thinner lips - closed
none, Broader/wider, Smiling - open
none, Broader/wider, Smiling - closed
none, Broader/wider, Mouth open with teeth visible
none, No visible nostrils, none
none, No visible nostrils, Larger mouth - open
